,200711월,,,,200712월,,,,200801월,,,,200802월,,,,200803월,,,,200804월,,,,200805월,,,,200806월,,,,200807월,,,,200808월,,,,200809월,,,,200810월,,,,200811월,,,,200812월,,,,200901월,,,,200902월,,,,200903월,,,,200904월,,,,200905월,,,,200906월,,,,200907월,,,,200908월,,,,200909월,,,,200910월,,,,200911월,,,,200912월,,,,201001월,,,,201002월,,,,201003월,,,,201004월,,,,201005월,,,,201006월,,,,201007월,,,,201008월,,,,201009월,,,,201010월,,,,201011월,,,,201012월,,,,201101월,,,,201102월,,,,201103월,,,,201104월,,,,201105월,,,,201106월,,,,201107월,,,,201108월,,,,201109월,,,,201110월,,,,201111월,,,
,신규구인인원,신규구직건수,취업건수,취업률_200711,신규구인인원,신규구직건수,취업건수,취업률,신규구인인원,신규구직건수,취업건수,취업률,신규구인인원,신규구직건수,취업건수,취업률,신규구인인원,신규구직건수,취업건수,취업률,신규구인인원,신규구직건수,취업건수,취업률,신규구인인원,신규구직건수,취업건수,취업률,신규구인인원,신규구직건수,취업건수,취업률,신규구인인원,신규구직건수,취업건수,취업률,신규구인인원,신규구직건수,취업건수,취업률,신규구인인원,신규구직건수,취업건수,취업률,신규구인인원,신규구직건수,취업건수,취업률,신규구인인원,신규구직건수,취업건수,취업률_200811,신규구인인원,신규구직건수,취업건수,취업률,신규구인인원,신규구직건수,취업건수,취업률,신규구인인원,신규구직건수,취업건수,취업률,신규구인인원,신규구직건수,취업건수,취업률,신규구인인원,신규구직건수,취업건수,취업률,신규구인인원,신규구직건수,취업건수,취업률,신규구인인원,신규구직건수,취업건수,취업률,신규구인인원,신규구직건수,취업건수,취업률,신규구인인원,신규구직건수,취업건수,취업률,신규구인인원,신규구직건수,취업건수,취업률,신규구인인원,신규구직건수,취업건수,취업률,신규구인인원,신규구직건수,취업건수,취업률_200911,신규구인인원,신규구직건수,취업건수,취업률,신규구인인원,신규구직건수,취업건수,취업률,신규구인인원,신규구직건수,취업건수,취업률,신규구인인원,신규구직건수,취업건수,취업률,신규구인인원,신규구직건수,취업건수,취업률,신규구인인원,신규구직건수,취업건수,취업률,신규구인인원,신규구직건수,취업건수,취업률,신규구인인원,신규구직건수,취업건수,취업률,신규구인인원,신규구직건수,취업건수,취업률,신규구인인원,신규구직건수,취업건수,취업률,신규구인인원,신규구직건수,취업건수,취업률,신규구인인원,신규구직건수,취업건수,취업률_201011,신규구인인원,신규구직건수,취업건수,취업률,신규구인인원,신규구직건수,취업건수,취업률,신규구인인원,신규구직건수,취업건수,취업률,신규구인인원,신규구직건수,취업건수,취업률,신규구인인원,신규구직건수,취업건수,취업률,신규구인인원,신규구직건수,취업건수,취업률,신규구인인원,신규구직건수,취업건수,취업률,신규구인인원,신규구직건수,취업건수,취업률,신규구인인원,신규구직건수,취업건수,취업률,신규구인인원,신규구직건수,취업건수,취업률,신규구인인원,신규구직건수,취업건수,취업률,신규구인인원,신규구직건수,취업건수,취업률_201111
계,94331,169549,48578,28.7,67747,131174,33941,25.9,91136,194554,43076,22.1,88626,159136,39787,25.0,106213,192993,57129,29.6,94628,174942,53136,30.4,93868,146975,46586,31.7,97458,162927,44518,27.3,95618,184554,46945,25.4,90468,148344,39204,26.4,103047,169909,44314,26.1,100370,180828,48922,27.1,83773,168322,42792,25.4,67136,210072,37713,18.0,63169,230867,37947,16.4,87750,246837,51930,21.0,92425,258125,62262,24.1,93667,230584,58628,25.4,90168,202097,50878,25.2,104817,256611,64872,25.3,105117,236427,59245,25.1,119408,215866,54180,25.1,120225,228405,70445,30.8,122612,203845,56862,27.9,118487,190937,55773,29.2,107166,232140,46513,20.0,114215,255456,41733,16.3,130223,200137,50238,25.1,184358,266910,73973,27.7,157367,247134,70943,28.7,144708,210849,58609,27.8,162053,239890,63040,26.3,144055,250059,61219,24.5,172034,223522,58079,26.0,130190,207619,54701,26.3,152948,224735,59837,26.6,138419,217878,63567,29.2,140417,210817,45989,21.8,139066,232556,42837,18.4,141993,185997,40867,22.0,189076,250453,77074,30.8,154042,222898,63765,28.6,151931,198861,56382,28.4,164327,213671,55968,26.2,135352,217008,53727,24.8,144329,213137,54080,25.4,138578,208329,53759,25.8,124905,209630,54963,26.2,125866,204484,59541,29.1
관리직,433,3700,911,24.6,397,2826,630,22.3,518,4081,799,19.6,436,3447,705,20.5,493,3723,986,26.5,484,3920,928,23.7,463,3515,931,26.5,494,3536,932,26.4,520,4303,955,22.2,464,3347,831,24.8,484,3539,859,24.3,613,3989,913,22.9,337,3706,779,21.0,382,4148,799,19.3,329,4598,687,14.9,467,5432,926,17.0,479,5284,1104,20.9,456,5088,1141,22.4,530,4986,960,19.3,3210,9611,1517,15.8,3348,9177,1873,20.4,3499,8758,1946,22.2,3761,10221,2681,26.2,3616,9466,2419,25.6,3244,9001,2432,27.0,3431,9529,2181,22.9,3929,10296,1889,18.3,4305,9723,2319,23.9,6152,12223,2977,24.4,5080,11930,3291,27.6,5461,10633,2860,26.9,4641,11336,2985,26.3,4683,12342,2996,24.3,4886,10605,2787,26.3,3882,9752,2498,25.6,4455,10900,2739,25.1,3790,10452,2978,28.5,4202,9387,2291,24.4,4012,10191,2091,20.5,4724,9763,1886,19.3,5785,12331,3408,27.6,5076,11323,3244,28.6,4822,10473,2947,28.1,4778,11156,2938,26.3,4340,12161,2827,23.2,4499,12195,3005,24.6,4252,12268,2996,24.4,4134,13860,3134,22.6,4145,14287,3677,25.7
경영회계사무,17666,48944,14033,28.7,12946,36479,10138,27.8,17872,50826,12283,24.2,18684,44852,10677,23.8,19950,54721,14747,26.9,18055,49613,14646,29.5,16806,43390,12885,29.7,18573,47536,12888,27.1,18250,53155,13736,25.8,15400,43963,10983,25.0,17994,50187,12420,24.7,16204,53251,13718,25.8,12266,48707,11932,24.5,11108,53386,10268,19.2,14054,56579,9771,17.3,15407,65530,12745,19.4,14569,67921,14475,21.3,15472,60752,14885,24.5,14777,56042,13619,24.3,18508,71479,17082,23.9,16975,64578,15973,24.7,18195,60412,14351,23.8,18892,63626,18710,29.4,18918,57941,15147,26.1,18695,53275,14788,27.8,17002,59280,12755,21.5,18332,64315,11216,17.4,19880,52958,13587,25.7,27841,69984,17856,25.5,24703,65521,18965,28.9,22156,56986,15273,26.8,24654,65057,16961,26.1,22507,66888,16842,25.2,24322,59969,15279,25.5,19582,56066,14147,25.2,23047,61138,15904,26.0,22705,58873,17062,29.0,20011,54369,12412,22.8,22047,57018,11896,20.9,21744,49114,10594,21.6,27944,66417,18111,27.3,24677,58941,16897,28.7,23674,52702,15205,28.9,24350,57053,15269,26.8,21099,56569,14599,25.8,21924,56421,14170,25.1,21516,55362,14159,25.6,20463,54615,14735,27.0,19226,52753,15757,29.9
금융보험,385,1963,402,20.5,233,1206,281,23.3,281,1802,351,19.5,339,1411,267,18.9,379,1695,362,21.4,299,1838,375,20.4,298,1528,376,24.6,349,1577,370,23.5,359,1926,339,17.6,276,1429,311,21.8,327,1626,342,21.0,373,1790,325,18.2,293,1654,341,20.6,221,1676,305,18.2,290,2012,275,13.7,305,2218,389,17.5,416,2154,431,20.0,380,2481,450,18.1,188,2052,486,23.7,443,2333,463,19.8,525,2618,602,23.0,412,2112,511,24.2,315,2175,596,27.4,465,2236,436,19.5,357,1825,428,23.5,448,1819,377,20.7,364,2146,353,16.4,651,1693,418,24.7,924,2152,537,25.0,626,2135,489,22.9,539,1883,454,24.1,515,2030,510,25.1,862,2338,581,24.9,631,1834,423,23.1,666,1668,406,24.3,687,1927,431,22.4,845,2141,455,21.3,773,1749,362,20.7,826,1844,430,23.3,893,1531,295,19.3,1069,2116,489,23.1,1088,1781,447,25.1,1375,1671,412,24.7,1072,1790,409,22.8,1221,1733,391,22.6,962,1648,378,22.9,972,1726,423,24.5,902,1807,395,21.9,1269,1611,390,24.2
교육과학연구,1222,3347,486,14.5,741,2804,378,13.5,1321,4476,483,10.8,1103,2820,902,32.0,1089,6490,1798,27.7,706,4081,923,22.6,820,2401,789,32.9,897,3918,629,16.1,836,3646,502,13.8,828,2458,617,25.1,1145,2950,985,33.4,1039,2485,510,20.5,1131,2404,395,16.4,1139,3462,426,12.3,1185,4404,463,10.5,1575,3795,936,24.7,1254,8447,2018,23.9,1128,4185,1203,28.7,1019,3341,917,27.4,1522,5777,950,16.4,2771,4583,732,16.0,1622,4139,937,22.6,1572,5197,1742,33.5,1398,3508,826,23.5,1369,3637,895,24.6,1457,5038,572,11.4,1778,6055,608,10.0,1878,3982,1054,26.5,2688,9117,3257,35.7,1681,5461,1789,32.8,1641,3918,1285,32.8,1928,6077,1177,19.4,1824,5517,1003,18.2,1588,4410,1229,27.9,1351,4662,1601,34.3,1172,3874,927,23.9,1463,3880,848,21.9,1378,4640,545,11.7,1693,8062,500,6.2,1722,4097,1009,24.6,1717,8434,5134,60.9,1364,4844,1533,31.6,1171,3667,1103,30.1,1362,5159,937,18.2,1230,4253,741,17.4,1349,4089,1002,24.5,1019,4651,1341,28.8,1238,3850,770,20.0,1636,3994,699,17.5
법률소방교도,206,672,165,24.6,58,548,128,23.4,102,624,140,22.4,62,555,150,27.0,115,658,176,26.7,118,713,176,24.7,80,592,178,30.1,197,626,190,30.4,116,752,183,24.3,139,533,142,26.6,104,617,166,26.9,156,697,153,22.0,515,632,124,19.6,72,761,135,17.7,71,751,150,20.0,81,846,172,20.3,116,897,194,21.6,111,806,224,27.8,90,742,173,23.3,130,902,242,26.8,137,849,188,22.1,124,772,198,25.6,146,787,202,25.7,120,718,193,26.9,133,668,166,24.9,102,700,147,21.0,122,691,135,19.5,150,569,150,26.4,168,722,190,26.3,183,766,196,25.6,145,690,184,26.7,147,731,184,25.2,122,804,174,21.6,132,727,164,22.6,130,676,185,27.4,144,737,172,23.3,121,714,187,26.2,138,662,140,21.1,105,595,132,22.2,141,522,114,21.8,189,792,202,25.5,170,701,201,28.7,215,647,170,26.3,155,728,206,28.3,171,688,177,25.7,148,703,149,21.2,139,722,167,23.1,138,741,166,22.4,132,792,183,23.1
보건의료,1161,5698,1302,22.9,952,4430,928,20.9,1038,6086,1425,23.4,1278,5162,1833,35.5,1127,6466,1901,29.4,980,5716,1581,27.7,1205,5000,1560,31.2,1258,5927,1507,25.4,1628,6424,1570,24.4,1335,5250,1496,28.5,1815,6101,1669,27.4,1840,6990,1753,25.1,3108,5803,1673,28.8,1563,6970,1434,20.6,1191,9088,1454,16.0,1840,9922,1933,19.5,1584,9228,2311,25.0,1461,8049,2028,25.2,1250,6787,1752,25.8,1640,8611,2184,25.4,2156,8393,1963,23.4,1929,8137,1935,23.8,2138,8650,2419,28.0,2617,6898,2029,29.4,2454,6614,2004,30.3,2278,8013,1738,21.7,2188,10788,1639,15.2,2275,10499,2031,19.3,3118,11844,2746,23.2,2726,10099,2739,27.1,2727,8713,2474,28.4,2983,9510,2628,27.6,2933,10299,2435,23.6,3447,10103,2418,23.9,2959,9738,2405,24.7,3149,8862,2465,27.8,3157,9022,2517,27.9,2864,8570,1900,22.2,2599,10184,1790,17.6,2741,9453,1702,18.0,3566,11327,2965,26.2,3148,9761,2628,26.9,3467,9154,2501,27.3,3551,9116,2401,26.3,3126,9839,2234,22.7,3339,11129,2320,20.8,2991,10646,2377,22.3,3227,9391,2377,25.3,2706,9614,2552,26.5
사회복지및종교,1314,3765,797,21.2,1435,2711,535,19.7,1953,4127,978,23.7,1551,3579,1179,32.9,1426,6314,1673,26.5,1038,4490,1240,27.6,1136,3295,1100,33.4,1463,4596,998,21.7,1821,4350,1114,25.6,1491,3037,985,32.4,1891,3708,1102,29.7,1578,4110,970,23.6,1833,3494,870,24.9,2312,4880,798,16.4,2489,5016,1217,24.3,2543,5132,1742,33.9,1994,9224,2478,26.9,1480,5967,1741,29.2,1645,4930,1509,30.6,2030,6886,1645,23.9,1696,5533,1624,29.4,1880,5346,1438,26.9,1743,5951,1884,31.7,1503,4837,1230,25.4,2158,4540,1372,30.2,2373,6120,1005,16.4,2692,6994,1206,17.2,2684,5495,1821,33.1,3502,11370,3299,29.0,2366,7760,2773,35.7,2157,5906,2162,36.6,2595,8066,2094,26.0,2733,7277,2018,27.7,2974,6088,2053,33.7,2407,5989,2299,38.4,2116,5835,1733,29.7,2160,5890,1520,25.8,2562,6307,1092,17.3,2944,7331,1469,20.0,2649,5449,1514,27.8,2404,11775,3338,28.3,1779,7099,2147,30.2,1711,5620,1761,31.3,1828,7827,1634,20.9,1613,6339,1465,23.1,2053,5810,1675,28.8,1606,6043,1796,29.7,1506,5260,1442,27.4,1663,5150,1331,25.8
문화방송예술,3193,8807,2576,29.2,2467,5975,1899,31.8,3261,8737,2178,24.9,2817,9387,1721,18.3,3565,10869,2492,22.9,3196,8675,2576,29.7,3137,7088,2291,32.3,3244,7998,2057,25.7,3170,9935,1922,19.4,2965,8953,1731,19.3,3493,10310,2128,20.6,3366,9422,2579,27.4,2675,8338,2316,27.8,2465,10418,2053,19.7,2372,10916,1686,15.4,3380,14379,2349,16.3,3357,14341,2813,19.6,3462,11938,2905,24.3,2599,9345,1973,21.1,3655,12305,2434,19.8,3370,11565,2532,21.9,3473,11065,2370,21.4,3486,11369,3032,26.7,3568,9272,2398,25.9,3317,8933,2397,26.8,3475,10157,2070,20.4,3482,10216,1646,16.1,3589,10755,1983,18.4,5391,13604,2960,21.8,4248,11154,2939,26.3,4339,10393,2494,24.0,4243,11697,2658,22.7,3955,11556,2402,20.8,4066,10705,2400,22.4,3368,10419,2209,21.2,4145,10315,2388,23.2,3880,9882,2689,27.2,3653,9089,2083,22.9,3514,9153,1690,18.5,3863,8627,1468,17.0,5217,11400,2816,24.7,4455,10098,2475,24.5,4303,9461,2213,23.4,4284,9643,2182,22.6,3598,9643,2099,21.8,3601,9825,2066,21.0,3263,9596,2139,22.3,3170,9491,2245,23.7,3354,9293,2491,26.8
운전및운송,2951,8093,2864,35.4,2532,6608,1915,29.0,2711,9539,2356,24.7,3179,7705,2096,27.2,3388,8977,2937,32.7,3280,9285,3180,34.2,3125,8111,2829,34.9,3378,8698,2813,32.3,3113,9913,3133,31.6,3227,7806,2515,32.2,3180,8538,2861,33.5,3083,9310,3022,32.5,2216,8481,2585,30.5,1637,10605,2303,21.7,1650,10577,2076,19.6,2407,11382,2714,23.8,2898,11793,3278,27.8,2566,11782,3202,27.2,2835,10741,2918,27.2,2960,12786,3881,30.4,3150,11828,3777,31.9,3740,10825,3367,31.1,3734,11199,4187,37.4,3852,10573,3489,33.0,3487,9710,3459,35.6,3200,10799,2853,26.4,3630,11018,2359,21.4,4074,8488,2680,31.6,5608,11468,3646,31.8,5107,11557,3838,33.2,4991,10437,3423,32.8,5235,11385,3647,32.0,4591,12320,3754,30.5,6182,10753,3433,31.9,4269,9945,3170,31.9,5353,11191,3611,32.3,4567,10931,3953,36.2,4306,10071,2855,28.3,4036,10095,2574,25.5,4990,8637,2258,26.1,6173,11352,3818,33.6,5485,10826,3591,33.2,5469,10229,3230,31.6,5411,10982,3365,30.6,4446,11253,3503,31.1,5188,10662,3637,34.1,4421,10186,3212,31.5,4152,10711,3316,31.0,3888,9968,3680,36.9
영업원및판매,7695,9359,2688,28.7,4765,6900,1923,27.9,6766,9411,2257,24.0,6152,7628,1880,24.6,7789,9257,2533,27.4,6574,9305,2661,28.6,6401,7958,2493,31.3,6319,8761,2303,26.3,6926,9951,2522,25.3,5927,8139,2166,26.6,8087,9231,2394,25.9,7160,10290,2734,26.6,6250,11659,2469,21.2,4411,10811,2225,20.6,3942,10971,1907,17.4,6759,12625,2564,20.3,6897,13096,3019,23.1,7192,12678,3069,24.2,6309,10904,2733,25.1,6000,12872,3457,26.9,6427,11946,3030,25.4,7914,10606,2543,24.0,7183,11126,3409,30.6,7360,9753,2656,27.2,6467,8790,2693,30.6,5213,8711,2083,23.9,5935,8695,1760,20.2,6773,7283,1811,24.9,8896,9369,2271,24.2,8057,9610,2368,24.6,7169,8944,2192,24.5,9136,9541,2452,25.7,6829,10470,2354,22.5,9275,9580,2397,25.0,6507,8718,2198,25.2,8469,9769,2375,24.3,6953,9652,2587,26.8,6049,8219,1933,23.5,5951,8228,1651,20.1,6607,6960,1384,19.9,8335,9504,2298,24.2,7575,9261,2157,23.3,7546,8494,2133,25.1,7330,9072,2229,24.6,6559,9260,1980,21.4,6992,9066,2129,23.5,6333,9110,2052,22.5,5802,8520,2127,25.0,5437,8363,2311,27.6
