,구인,구직,구인배수,취업자수,취업률
200201월,"57,616","92,397",0.62,"11,845",12.8
200202월,"53,675","72,701",0.74,"12,559",17.3
200203월,"69,419","87,694",0.79,"18,686",21.3
200204월,"62,963","65,362",0.96,"18,019",27.6
200205월,"63,476","65,938",0.96,"18,067",27.4
200206월,"44,865","61,891",0.72,"14,370",23.2
200207월,"46,734","73,195",0.64,"16,133",22
200208월,"54,038","72,274",0.75,"15,524",21.5
200209월,"49,025","68,214",0.72,"16,194",23.7
200210월,"59,333","74,496",0.8,"16,223",21.8
200211월,"47,459","70,808",0.67,"22,321",31.5
200212월,"33,429","68,326",0.49,"12,038",17.6
200301월,"37,781","76,072",0.51,"12,994",17.1
200302월,"50,099","80,276",0.62,"15,740",19.6
200303월,"47,431","86,629",0.55,"19,541",22.6
200304월,"43,112","73,132",0.59,"18,257",25
200305월,"39,132","68,394",0.57,"16,707",24.4
200306월,"36,921","73,887",0.5,"13,946",18.9
200307월,"37,874","83,317",0.45,"16,360",19.6
200308월,"37,341","80,454",0.46,"14,258",17.7
200309월,"38,054","81,176",0.47,"15,186",18.7
200310월,"46,918","79,823",0.59,"11,009",13.8
200311월,"38,417","73,036",0.53,"13,258",18.2
200312월,"35,088","76,630",0.46,"13,194",17.2
200401월,"36,630","100,296",0.37,"10,639",10.6
200402월,"58,392","108,881",0.54,"17,083",15.7
200403월,"57,576","112,870",0.51,"21,315",18.9
200404월,"50,101","86,450",0.58,"23,094",26.7
200405월,"51,886","80,746",0.64,"21,214",26.3
200406월,"48,003","88,270",0.54,"21,634",24.5
200407월,"58,838","91,449",0.64,"20,098",22
200408월,"62,665","89,057",0.7,"17,925",20.1
200409월,"40,945","76,909",0.53,"15,941",20.7
200410월,"58,060","90,908",0.64,"17,730",19.5
200411월,"45,495","92,849",0.49,"19,153",20.6
200412월,"39,526","94,258",0.42,"17,931",19
200501월,"52,233","141,776",0.37,"18,338",12.9
200502월,"52,294","110,742",0.47,"17,755",16
200503월,"72,082","147,865",0.49,"28,243",19.1
200504월,"61,113","109,747",0.56,"25,377",23.1
200505월,"60,641","106,390",0.57,"29,630",27.9
200506월,"58,531","111,038",0.53,"29,958",27
200507월,"55,577","111,995",0.5,"28,556",25.5
200508월,"64,229","117,828",0.55,"28,211",23.9
200509월,"59,308","106,316",0.56,"26,751",25.2
200510월,"63,405","107,257",0.59,"29,254",27.3
200511월,"58,157","101,116",0.58,"32,949",32.6
200512월,"47,732","105,166",0.45,"22,148",21.1
200601월,"51,383","134,564",0.38,"24,084",17.9
200602월,"70,159","137,051",0.51,"29,763",21.7
200603월,"72,044","132,190",0.55,"37,775",28.6
200604월,"64,270","108,963",0.59,"34,020",31.2
200605월,"65,323","117,312",0.56,"32,535",27.7
200606월,"66,537","134,273",0.5,"32,816",24.4
200607월,"53,625","131,150",0.41,"31,881",24.3
200608월,"66,949","131,961",0.51,"32,367",24.5
200609월,"65,108","137,175",0.47,"36,168",26.4
200610월,"69,283","146,214",0.47,"33,254",22.7
200611월,"70,429","165,391",0.43,"41,906",25.3
200612월,"54,686","131,210",0.42,"30,804",24
200701월,"69,160","187,121",0.37,"39,648",21.8
200702월,"60,219","153,685",0.39,"37,492",24.4
200703월,"90,201","174,845",0.52,"50,493",28.9
200704월,"88,039","168,771",0.52,"48,497",28.7
200705월,"89,251","164,911",0.54,"45,187",27.4
200706월,"79,311","149,255",0.53,"39,809",26.7
200707월,"81,612","175,930",0.47,"40,195",22.9
200708월,"95,549","163,456",0.58,"37,421",22.9
200709월,"76,807","136,477",0.56,"34,362",25.2
200710월,"116,221","191,899",0.61,"45,633",23.8
200711월,"94,331","169,549",0.56,"48,578",28.7
200712월,"67,747","131,174",0.52,"33,941",25.9
200801월,"91,136","194,554",0.47,"43,076",22.1
200802월,"88,626","159,136",0.56,"39,787",25
200803월,"106,213","192,993",0.55,"57,129",29.6
200804월,"94,628","174,942",0.54,"53,136",30.4
200805월,"93,868","146,975",0.64,"46,586",31.7
200806월,"97,458","162,927",0.6,"44,518",27.3
200807월,"95,618","184,554",0.52,"46,945",25.4
200808월,"90,468","148,344",0.61,"39,204",26.4
200809월,"103,047","169,909",0.61,"44,314",26.1
200810월,"100,370","180,829",0.56,"48,922",27.1
200811월,"83,773","168,322",0.5,"42,792",25.4
200812월,"67,136","210,072",0.32,"37,713",18
200901월,"63,169","230,867",0.27,"37,947",16.4
200902월,"87,750","246,837",0.36,"51,930",21
200903월,"92,425","258,125",0.36,"62,262",24.1
200904월,"93,667","230,584",0.41,"58,628",25.4
200905월,"90,168","202,097",0.45,"50,878",25.2
200906월,"104,817","256,611",0.41,"64,872",25.3
200907월,"105,117","236,427",0.44,"59,245",25.1
200908월,"119,408","215,866",0.55,"54,180",25.1
200909월,"120,225","228,405",0.53,"70,445",30.8
200910월,"122,612","203,845",0.6,"56,862",27.9
200911월,"118,487","190,937",0.62,"55,773",29.2
200912월,"107,166","232,140",0.46,"46,513",20
201001월,"114,215","255,456",0.45,"41,733",16.3
201002월,"130,223","200,137",0.65,"50,238",25.1
201003월,"184,358","266,910",0.69,"73,973",27.7
201004월,"157,367","247,134",0.64,"70,943",28.7
201005월,"144,708","210,849",0.69,"58,609",27.8
201006월,"162,053","239,890",0.68,"63,040",26.3
201007월,"144,055","250,059",0.58,"61,219",24.5
201008월,"172,034","223,522",0.77,"58,079",26
201009월,"130,190","207,619",0.63,"54,701",26.3
201010월,"152,948","224,735",0.68,"59,837",26.6
201011월,"138,419","217,878",0.64,"63,567",29.2
201012월,"140,417","210,817",0.67,"45,989",21.8
201101월,"139,066","232,556",0.6,"42,837",18.4
201102월,"141,993","185,997",0.76,"40,867",22
201103월,"189,076","250,453",0.75,"77,074",30.8
201104월,"154,042","222,898",0.69,"63,765",28.6
201105월,"151,931","198,861",0.76,"56,382",28.4
201106월,"164,327","213,671",0.77,"55,968",26.7
201107월,"135,352","217,008",0.62,"53,727",24.8
201108월,"144,329","213,137",0.68,"54,080",25.4
201109월,"138,578","208,329",0.67,"53,759",25.8
201110월,"124,905","209,630",0.6,"54,963",26.2
201111월,"125,866","204,484",0.62,"59,541",29.1
201112월,"132,713","202,808",0.65,"43,531",21.5
201201월,"131,160","235,809",0.56,"44,235",18.8
201202월,"156,599","216,700",0.72,"55,254",25.5
201203월,"162,462","235,159",0.69,"78,244",33.3
201204월,"150,327","212,236",0.71,"65,454",30.8
201205월,"162,145","208,007",0.78,"62,719",30.2
201206월,"147,424","200,864",0.73,"59,898",29.8
201207월,"143,874","205,117",0.7,"63,462",30.9
201208월,"152,785","196,239",0.78,"59,921",30.5
201209월,"135,059","193,947",0.7,"62,024",32
201210월,"167,811","211,607",0.79,"61,602",29.1
201211월,"151,054","201,451",0.75,"69,883",34.7
201212월,"117,819","200,379",0.59,"49,055",24.5
201301월,"162,117","296,229",0.55,"61,087",20.6
201302월,"132,412","208,092",0.64,"62,189",29.9
201303월,"170,643","262,641",0.65,"90,131",34.3
201304월,"152,811","248,947",0.61,"84,003",33.7
201305월,"151,908","225,803",0.67,"73,950",32.7
201306월,"148,405","215,926",0.69,"65,045",30.1
201307월,"138,815","266,551",0.52,"76,164",28.6
201308월,"146,911","224,526",0.65,"67,208",29.9
201309월,"140,100","220,526",0.64,"65,996",29.9
201310월,"150,502","252,886",0.6,"73,348",29
201311월,"134,893","208,348",0.65,"71,589",34.4
201312월,"133,342","250,188",0.53,"62,652",25
201401월,"136,730","299,955",0.46,"61,877",20.6
201402월,"145,527","239,384",0.61,"69,886",29.2
201403월,"150,454","266,707",0.56,"98,826",37.1
201404월,"170,488","248,717",0.69,"85,685",34.5
201405월,"130,924","225,168",0.58,"72,371",32.1
201406월,"132,254","234,648",0.56,"69,784",29.7
201407월,"137,852","272,245",0.51,"77,872",28.6
201408월,"137,517","217,152",0.63,"66,276",30.5
201409월,"137,728","225,426",0.61,"66,737",29.6
201410월,"141,581","245,293",0.58,"75,556",30.8
201411월,"126,783","224,073",0.57,"63,943",28.5
201412월,"147,873","235,098",0.63,"61,100",26
201501월,"137,464","323,548",0.42,"76,535",23.7
201502월,"108,653","219,592",0.49,"63,735",29
201503월,"183,479","284,766",0.64,"99,716",35
201504월,"138,335","260,023",0.53,"88,414",34
201505월,"122,386","219,804",0.56,"70,033",31.9
201506월,"150,426","245,213",0.61,"77,943",31.8
201507월,"127,293","283,965",0.45,"76,997",27.1
201508월,"134,096","217,781",0.62,"66,270",30.4
201509월,"135,974","227,142",0.6,"71,466",31.5
201510월,"147,264","250,155",0.59,"71,964",28.8
201511월,"132,268","218,446",0.61,"71,039",32.5
201512월,"152,070","246,086",0.62,"63,112",25.6
201601월,"131,893","309,475",0.43,"68,507",22.1
201602월,"127,317","225,314",0.57,"64,521",28.6
201603월,"180,460","292,730",0.62,"95,636",32.7
201604월,"134,727","233,340",0.58,"78,295",33.6
201605월,"133,845","213,774",0.63,"69,665",32.6
201606월,"151,907","231,129",0.66,"68,926",29.8
201607월,"129,203","239,837",0.54,"69,235",28.9
201608월,"148,535","212,162",0.7,"61,856",29.2
201609월,"147,425","202,963",0.73,"61,739",30.4
201610월,"146,518","207,056",0.71,"65,313",31.5
201611월,"140,573","204,662",0.69,"65,896",32.2
201612월,"164,990","206,901",0.8,"58,909",28.5
201701월,"135,596","254,381",0.53,"58,156",22.9
201702월,"154,097","209,136",0.74,"64,563",30.9
201703월,"190,803","251,660",0.76,"85,585",34
201704월,"143,058","220,370",0.65,"68,357",31
201705월,"146,198","219,211",0.67,"57,233",26.1
201706월,"167,787","231,035",0.73,"61,025",26.4
201707월,"136,595","229,101",0.6,"59,604",26
201708월,"145,625","215,181",0.68,"54,438",25.3
201709월,"140,862","213,663",0.66,"61,918",29
201710월,"123,499","191,269",0.65,"43,716",22.9
201711월,"133,954","221,656",0.6,"59,057",26.6
201712월,"129,394","213,616",0.61,"50,705",23.7
201801월,"152,123","280,686",0.54,"60,377",21.5
201802월,"111,514","201,970",0.55,"51,090",25.3
201803월,"161,055","268,960",0.6,"75,124",27.9
201804월,"132,298","228,857",0.58,"67,013",29.3
201805월,"130,283","218,862",0.6,"58,237",26.6
201806월,"139,032","219,093",0.63,"56,985",26
201807월,"128,378","236,747",0.54,"59,263",25
201808월,"132,207","214,040",0.62,"53,622",25.1
201809월,"110,239","186,805",0.59,"52,009",27.8
201810월,"132,783","227,062",0.58,"53,698",23.6
201811월,"118,054","204,786",0.58,"56,837",27.8
201812월,"114,236","203,032",0.56,"47,332",23.3
201901월,"117,502","305,090",0.39,"61,668",20.2
201902월,"103,058","208,145",0.5,"48,615",23.4
201903월,"126,983","262,698",0.48,"76,831",29.2
201904월,"120,337","240,592",0.5,"67,359",28
201905월,"113,868","217,896",0.52,"60,065",27.6
201906월,"110,306","219,205",0.5,"55,513",25.3
201907월,"112,095","248,714",0.45,"62,550",25.1
201908월,"103,620","207,994",0.5,"53,895",25.9
201909월,"112,073","205,496",0.55,"51,702",25.2
201910월,"110,837","229,847",0.48,"58,370",25.4
201911월,"109,407","216,152",0.51,"54,908",25.4
201912월,"111,859","225,596",0.5,"47,806",21.2
202001월,"109,209","302,518",0.36,"55,405",18.3
202002월,"112,935","244,566",0.46,"60,175",24.6
202003월,"97,697","292,051",0.33,"64,645",22.1
202004월,"78,549","266,717",0.29,"56,940",21.3
